-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:28:9-37:20
	android:grantUriPermissions
		ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:32:13-47
	android:authorities
		INJECTED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml
		ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:30:13-75
	android:exported
		ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:31:13-37
	tools:replace
		ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:33:13-48
	android:name
		ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:29:13-62
manifest
ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:2:1-40:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\18622f2f417488e64e61b15c4cf43849\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\f33a5e282f8fa24a8e2d02c9dbd40cfe\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.mediapipe:tasks-core:0.10.14] C:\Users\USER71\.gradle\caches\9.4.1\transforms\314a255537d09a8b1afd0679dafa1151\transformed\tasks-core-0.10.14\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\12a2ce42f65efd480f58f60d920de838\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\1a34117af056393b6caf0e6351bb9a30\transformed\transport-runtime-3.1.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\4ccdfa26e8243656872e9a0f01cc5b5c\transformed\transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.4.2] C:\Users\USER71\.gradle\caches\9.4.1\transforms\87465562a9a2a67011263d15346c056d\transformed\exifinterface-1.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\deeab859e5beaf25d67b6ea35b544d95\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\7d3947b82f2837e5e0341b4bdd7a6867\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\e6c01bdb9955fb3ca438f007e0a584c3\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.ai.edge.litert:litert-support-api:1.4.2] C:\Users\USER71\.gradle\caches\9.4.1\transforms\ce19e4da5aeeb26f8aaa3a26801cdc85\transformed\litert-support-api-1.4.2\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.ai.edge.litert:litert-gpu:1.4.2] C:\Users\USER71\.gradle\caches\9.4.1\transforms\db9979c2dca2c99d2e5129160d206f06\transformed\litert-gpu-1.4.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.ai.edge.litert:litert-api:1.4.2] C:\Users\USER71\.gradle\caches\9.4.1\transforms\0201526107a80c43e93dfbed0d0f94ce\transformed\litert-api-1.4.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\3926cdad253af0ca6dc0688e754dc4f3\transformed\image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.ai.edge.litert:litert-gpu-api:1.4.2] C:\Users\USER71\.gradle\caches\9.4.1\transforms\81afc2f1b89ce263b6aa80796e10be30\transformed\litert-gpu-api-1.4.2\AndroidManifest.xml:2:1-24:12
	package
		INJECTED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:4:5-51
	android:versionCode
		INJECTED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:3:5-63
uses-permission#android.permission.INTERNET
ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:6:5-67
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\USER71\.gradle\caches\9.4.1\transforms\39aabdb055139b31cac92c73b76bc9d0\transformed\vision-internal-vkp-18.2.3\AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\USER71\.gradle\caches\9.4.1\transforms\39aabdb055139b31cac92c73b76bc9d0\transformed\vision-internal-vkp-18.2.3\AndroidManifest.xml:8:5-67
MERGED from [:fashionai-sdk] D:\Shaili\Projects\AIWardrobe\fashionai-sdk\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:fashionai-sdk] D:\Shaili\Projects\AIWardrobe\fashionai-sdk\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\12a2ce42f65efd480f58f60d920de838\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\12a2ce42f65efd480f58f60d920de838\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:26:5-67
	android:name
		ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:6:22-64
uses-permission#android.permission.CAMERA
ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:7:5-65
MERGED from [:fashionai-sdk] D:\Shaili\Projects\AIWardrobe\fashionai-sdk\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-65
MERGED from [:fashionai-sdk] D:\Shaili\Projects\AIWardrobe\fashionai-sdk\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-65
	android:name
		ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:7:22-62
uses-feature#android.hardware.camera
ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:8:5-85
MERGED from [:fashionai-sdk] D:\Shaili\Projects\AIWardrobe\fashionai-sdk\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:5-16:36
MERGED from [:fashionai-sdk] D:\Shaili\Projects\AIWardrobe\fashionai-sdk\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:5-16:36
	android:required
		ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:8:58-82
	android:name
		ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:8:19-57
application
ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:10:5-38:19
INJECTED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:10:5-38:19
MERGED from [androidx.camera:camera-core:1.5.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\f7b0b28c0b7580ce9184cdc6a99ba2a2\transformed\camera-core-1.5.0\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.5.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\f7b0b28c0b7580ce9184cdc6a99ba2a2\transformed\camera-core-1.5.0\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.5.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\b6a877ca6755537e96b96bb4f2619f7a\transformed\camera-camera2-1.5.0\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.5.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\b6a877ca6755537e96b96bb4f2619f7a\transformed\camera-camera2-1.5.0\AndroidManifest.xml:23:5-34:19
MERGED from [com.google.android.material:material:1.4.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\8fb89426979d3906a5e7d1ede6d71bcd\transformed\material-1.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.4.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\8fb89426979d3906a5e7d1ede6d71bcd\transformed\material-1.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.mlkit:image-labeling:17.0.9] C:\Users\USER71\.gradle\caches\9.4.1\transforms\027cc5cc7fad1f46ff0b33735e98472c\transformed\image-labeling-17.0.9\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:image-labeling:17.0.9] C:\Users\USER71\.gradle\caches\9.4.1\transforms\027cc5cc7fad1f46ff0b33735e98472c\transformed\image-labeling-17.0.9\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\USER71\.gradle\caches\9.4.1\transforms\39aabdb055139b31cac92c73b76bc9d0\transformed\vision-internal-vkp-18.2.3\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\USER71\.gradle\caches\9.4.1\transforms\39aabdb055139b31cac92c73b76bc9d0\transformed\vision-internal-vkp-18.2.3\AndroidManifest.xml:10:5-18:19
MERGED from [:fashionai-sdk] D:\Shaili\Projects\AIWardrobe\fashionai-sdk\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:18:5-21:19
MERGED from [:fashionai-sdk] D:\Shaili\Projects\AIWardrobe\fashionai-sdk\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:18:5-21:19
MERGED from [com.google.android.gms:play-services-mlkit-subject-segmentation:16.0.0-beta1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\086da7a84114e401e7288d5a80c7e4ed\transformed\play-services-mlkit-subject-segmentation-16.0.0-beta1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.android.gms:play-services-mlkit-subject-segmentation:16.0.0-beta1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\086da7a84114e401e7288d5a80c7e4ed\transformed\play-services-mlkit-subject-segmentation-16.0.0-beta1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\a846a8710f19811d8376562fe89505a9\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\a846a8710f19811d8376562fe89505a9\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\9c6ba3c4d65a85e8b7ed71d88a60abc3\transformed\common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\9c6ba3c4d65a85e8b7ed71d88a60abc3\transformed\common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\fc47881ea6b966acb471ff3f374abeaa\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\fc47881ea6b966acb471ff3f374abeaa\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\a2e9a20aba5fe734c387fa03163b2bb8\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\a2e9a20aba5fe734c387fa03163b2bb8\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [org.jetbrains.compose.components:components-resources-android:1.10.3] C:\Users\USER71\.gradle\caches\9.4.1\transforms\68157dd0144bad7fb5024fb0b271e17a\transformed\library-release\AndroidManifest.xml:7:5-14:19
MERGED from [org.jetbrains.compose.components:components-resources-android:1.10.3] C:\Users\USER71\.gradle\caches\9.4.1\transforms\68157dd0144bad7fb5024fb0b271e17a\transformed\library-release\AndroidManifest.xml:7:5-14:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\4b4bb28f4b9df3d77094597da7221bb0\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\4b4bb28f4b9df3d77094597da7221bb0\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\USER71\.gradle\caches\9.4.1\transforms\cfe98d841eee1e2b63e097685d58a5af\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\USER71\.gradle\caches\9.4.1\transforms\cfe98d841eee1e2b63e097685d58a5af\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.5.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\48281278d9689323a84c85714e697c91\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\48281278d9689323a84c85714e697c91\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.core:core:1.18.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\7d01b70f96bd79c054f30efd2db8f48c\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.18.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\7d01b70f96bd79c054f30efd2db8f48c\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\c908e87c8e1a221efbaecd90f305bb06\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\c908e87c8e1a221efbaecd90f305bb06\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\658d27a69b156b3901f6d4fbe6519448\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\658d27a69b156b3901f6d4fbe6519448\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.ai.edge.litert:litert:1.4.2] C:\Users\USER71\.gradle\caches\9.4.1\transforms\f7f30011ac8a416f5adb67f82f6e98ba\transformed\litert-1.4.2\AndroidManifest.xml:9:5-20
MERGED from [com.google.ai.edge.litert:litert:1.4.2] C:\Users\USER71\.gradle\caches\9.4.1\transforms\f7f30011ac8a416f5adb67f82f6e98ba\transformed\litert-1.4.2\AndroidManifest.xml:9:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\df5bd3d079122d693908df8cd976c84f\transformed\profileinstaller-1.4.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\df5bd3d079122d693908df8cd976c84f\transformed\profileinstaller-1.4.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\829fc6bc122e8e46975f018ca70b58f5\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\829fc6bc122e8e46975f018ca70b58f5\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\18622f2f417488e64e61b15c4cf43849\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\18622f2f417488e64e61b15c4cf43849\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\12a2ce42f65efd480f58f60d920de838\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\12a2ce42f65efd480f58f60d920de838\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\1a34117af056393b6caf0e6351bb9a30\transformed\transport-runtime-3.1.0\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\1a34117af056393b6caf0e6351bb9a30\transformed\transport-runtime-3.1.0\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.ai.edge.litert:litert-gpu:1.4.2] C:\Users\USER71\.gradle\caches\9.4.1\transforms\db9979c2dca2c99d2e5129160d206f06\transformed\litert-gpu-1.4.2\AndroidManifest.xml:9:5-20
MERGED from [com.google.ai.edge.litert:litert-gpu:1.4.2] C:\Users\USER71\.gradle\caches\9.4.1\transforms\db9979c2dca2c99d2e5129160d206f06\transformed\litert-gpu-1.4.2\AndroidManifest.xml:9:5-20
MERGED from [com.google.ai.edge.litert:litert-api:1.4.2] C:\Users\USER71\.gradle\caches\9.4.1\transforms\0201526107a80c43e93dfbed0d0f94ce\transformed\litert-api-1.4.2\AndroidManifest.xml:9:5-20
MERGED from [com.google.ai.edge.litert:litert-api:1.4.2] C:\Users\USER71\.gradle\caches\9.4.1\transforms\0201526107a80c43e93dfbed0d0f94ce\transformed\litert-api-1.4.2\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\3926cdad253af0ca6dc0688e754dc4f3\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\3926cdad253af0ca6dc0688e754dc4f3\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.ai.edge.litert:litert-gpu-api:1.4.2] C:\Users\USER71\.gradle\caches\9.4.1\transforms\81afc2f1b89ce263b6aa80796e10be30\transformed\litert-gpu-api-1.4.2\AndroidManifest.xml:8:5-22:19
MERGED from [com.google.ai.edge.litert:litert-gpu-api:1.4.2] C:\Users\USER71\.gradle\caches\9.4.1\transforms\81afc2f1b89ce263b6aa80796e10be30\transformed\litert-gpu-api-1.4.2\AndroidManifest.xml:8:5-22:19
	android:extractNativeLibs
		INJECTED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.18.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\7d01b70f96bd79c054f30efd2db8f48c\transformed\core-1.18.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:15:9-35
	android:label
		ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:13:9-41
	android:roundIcon
		ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:14:9-54
	android:icon
		ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:12:9-43
	android:allowBackup
		ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:11:9-35
	android:theme
		ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:16:9-48
	tools:replace
		ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:17:9-123
activity#com.ai.wardrobe.MainActivity
ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:18:9-26:20
	android:exported
		ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:20:13-36
	android:theme
		ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:21:13-52
	android:name
		ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:19:13-56
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:22:13-25:29
action#android.intent.action.MAIN
ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:23:17-69
	android:name
		ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:23:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:24:17-77
	android:name
		ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:24:27-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:34:13-36:54
	android:resource
		ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:36:17-51
	android:name
		ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:35:17-67
uses-sdk
INJECTED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml
INJECTED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml
MERGED from [androidx.camera:camera-video:1.5.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\d1d2f90af90a542780158b5fc1cc606a\transformed\camera-video-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.5.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\d1d2f90af90a542780158b5fc1cc606a\transformed\camera-video-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-core:1.5.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\f7b0b28c0b7580ce9184cdc6a99ba2a2\transformed\camera-core-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.5.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\f7b0b28c0b7580ce9184cdc6a99ba2a2\transformed\camera-core-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\2ad1ec87e913c2f2e6d7ef9062f7f2d5\transformed\camera-lifecycle-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\2ad1ec87e913c2f2e6d7ef9062f7f2d5\transformed\camera-lifecycle-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.5.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\b6a877ca6755537e96b96bb4f2619f7a\transformed\camera-camera2-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.5.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\b6a877ca6755537e96b96bb4f2619f7a\transformed\camera-camera2-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.5.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\6da8fab1e30a686a109a71dd2f2db36c\transformed\camera-view-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.5.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\6da8fab1e30a686a109a71dd2f2db36c\transformed\camera-view-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.4.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\8fb89426979d3906a5e7d1ede6d71bcd\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\8fb89426979d3906a5e7d1ede6d71bcd\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:image-labeling:17.0.9] C:\Users\USER71\.gradle\caches\9.4.1\transforms\027cc5cc7fad1f46ff0b33735e98472c\transformed\image-labeling-17.0.9\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling:17.0.9] C:\Users\USER71\.gradle\caches\9.4.1\transforms\027cc5cc7fad1f46ff0b33735e98472c\transformed\image-labeling-17.0.9\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-default-common:17.0.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\de74bb5c55b807d7d366e257770e4d17\transformed\image-labeling-default-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-default-common:17.0.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\de74bb5c55b807d7d366e257770e4d17\transformed\image-labeling-default-common-17.0.0\AndroidManifest.xml:5:5-44
